Open,High,Low,Volume
-0.33620405841790413,-0.33624831326761434,-0.3360566736316878,0.43169024397877026
-0.5505446572555242,-0.5505695211027939,-0.5505469482689251,-0.28579713936929
-0.5549064670753231,-0.5548016272292315,-0.554834982891914,0.9780858019200069
-0.4133695313009525,-0.41309524882904286,-0.4132292802292886,1.7132406828148603
-0.5492816288468346,-0.5493066490104295,-0.5492074117893543,0.056289213625666905
-0.1578028760563751,-0.1580538391001972,-0.15753845581624132,-0.24351773837161722
-0.5779172263869898,-0.5779250110835192,-0.5778569221708846,-0.25967772337983
2.399426974314669,2.3988900460555325,2.400933845780699,-0.11379025428635987
-0.19802824479018152,-0.19820672776777865,-0.19870042592951406,0.045759023511899484
0.044758939828735765,0.05117039422713054,0.04508129937573359,5.1722437286767695
2.4324490353822994,2.4339990273767222,2.432156809389507,-0.18884399261229756
0.0004423199132280372,7.682577187205404e-05,0.00045664643637454376,-0.28595975778136057
-0.5686107678120508,-0.5686243592857262,-0.5685706076621314,0.09399975271214754
-0.5604819978884574,-0.5604589656920246,-0.560422076971484,0.8840107745660774
-0.5851565663951546,-0.585159834095904,-0.5850997794721338,-0.3168146016810049
-0.546498920611073,-0.546526308801077,-0.5464872293537384,-0.2251200183786532
1.4357824451681058,1.4357122210290045,1.4320334491118216,0.893656600648868
-0.11436367527563279,-0.11451286487416143,-0.11443105878551814,-0.008944755676130374
-0.5638823131088484,-0.5638988549080945,-0.5638158223677906,-0.27664755564507687
2.4709006014560546,2.4710847604622983,2.4724421989736554,-0.2942884268352127
-0.522180882646168,-0.5222234441081478,-0.5220934984675019,-0.3102011177204502
-0.5621420142053837,-0.5621470068279913,-0.5620778401931632,-0.28350703557873186
-0.051454999039819954,-0.05159226868445898,-0.05127551875861114,-0.2827638144927473
-0.44862875830369514,-0.4487172127110129,-0.4485075355788937,-0.2778608635408589
1.912850653110982,1.912100551719185,1.9140363686890842,-0.3041051264662508
-0.549816424659523,-0.5498417428884848,-0.5497424674370015,0.21081321841475809
-0.5700975760288864,-0.5701102398066071,-0.5700334725711245,-0.3131859699549174
-0.5854182749843425,-0.5854213793916713,-0.5853616152145995,-0.3168146016810049
3.1480652545163297,3.1469500240730572,3.1494804915601664,-0.25065501037977833
-0.5581942602452904,-0.5582143511126495,-0.5581243734633249,-0.31550300864127556
-0.5857280266961833,-0.5857309378335214,-0.5856715174218656,-0.3168146016810049
-0.3285057801591344,-0.3286205405596566,-0.3284122083679611,0.1133514825911561
-0.5857748055261347,-0.58577768747576,-0.5857183189796976,-0.3168146016810049
0.054260099479689,0.05389766727502301,0.054560512197172804,-0.3150646905071822
-0.5853367281051027,-0.5853398833937147,-0.5852800287151354,-0.3168146016810049
0.2938132233684482,0.29326152130396144,0.2933483847910457,0.4692726564725044
-0.1859814317849775,-0.18612826276832165,-0.18573133478216725,-0.303507002197237
-0.5597777868537825,-0.5597968896776183,-0.5597086694412876,-0.30361598279343355
-0.5857640590381729,-0.5857669476930836,-0.5857075672704659,-0.3168146016810049
-0.522874347192881,-0.522836875224549,-0.5227872999396876,-0.13677629815400294
-0.5129743031946388,-0.5130226091140534,-0.5128837108303389,-0.2870885613768727
-0.5858405487466071,-0.585843389675663,-0.5857840941420562,-0.3168146016810049
-0.58514329132179,-0.5851465673055388,-0.5850864979489652,-0.3168146016810049
-0.585765955477225,-0.58576884294885,-0.5857094646309187,-0.3168146016810049
-0.18788229586151883,-0.18790032690993352,-0.18808785646435852,-0.1318064433458366
-0.33771678463511845,-0.3374972868176916,-0.33753977705217586,-0.28638441277374566
-0.5706816792569291,-0.5706939785826675,-0.5706324060206778,-0.059704363013548166
0.6210772855625578,0.6203213866532946,0.6211831781486872,-0.28196142131285645
-0.5785544299084908,-0.578528334169166,-0.5784950677364592,-0.16322557734064
-0.5501021548100373,-0.5501272947572936,-0.5500283364118674,-0.3168146016810049
-0.5708150621369259,-0.5708272782382398,-0.5707513072757104,-0.3154433166017767
-0.5686720860080682,-0.568645838851079,-0.568607289964216,1.1275099392198324
-0.5713795688280969,-0.5713832199297257,-0.5713160882371159,-0.1800664471006108
-0.17350539140765117,-0.17376424590005587,-0.1733099483521521,-0.29768359384834897
1.8626190397920164,1.8619963067740029,1.8627753813398398,-0.23256423426799847
-0.5854827539121135,-0.5854858180877298,-0.5854261254699896,-0.3168146016810049
-0.5450614198095914,-0.5450897049301232,-0.5449851523287238,-0.3168146016810049
-0.060470038147088435,-0.06056377773081546,-0.06015832794443414,-0.30640216667383474
1.087184075784374,1.0863098172011527,1.086606962090694,-0.2977963483353573
0.055679268037000434,0.055276149969139585,0.055320088831717025,1.4555056238147408
-0.18408941775734586,-0.1843429318363448,-0.1838377690504226,-0.25967772337983
-0.3431026715430441,-0.3432519150764945,-0.3430604635159031,-0.12585061228232264
3.3464605938040055,3.3562273245618455,3.348427589369295,-0.09200202793542261
3.5959219795935664,3.595084513549225,3.5891147197762705,-0.27335278384080364
-0.2605816547769035,-0.2603786979297414,-0.2604146044658913,0.5329751426011679
-0.5297407208541354,-0.5297785653450591,-0.5296570096852489,-0.2968166942755937
2.501487634780807,2.4996690079315917,2.501034788541606,-0.29697384640251717
-0.37049230862597843,-0.37060866856106417,-0.3703312253018411,-0.2974274595075629
-0.5607702566243745,-0.5607887401953833,-0.5608407611780354,-0.216489302645456
-0.5712910683389997,-0.5713029874356136,-0.5712275447493256,-0.3168146016810049
2.5149839593681556,2.513046354882975,2.5161738275933003,-0.31647977957416
-0.10278717915534619,-0.10281850504336752,-0.10249602908486559,-0.27982759202677104
3.0657793961926476,3.0658526615794486,3.0676100204818044,-0.3017975582174711
-0.567572151357858,-0.5675863908776448,-0.567506820901679,-0.2513962928114821
-0.5615692896116535,-0.5615872746249724,-0.5615010426155576,-0.3129984455775954
-0.5782130708791153,-0.5782187757273158,-0.5781592349363402,0.02282170026038383
-0.5296844598289235,-0.5297223394239884,-0.5296702912084175,-0.30235543298393447
3.0679192115897513,3.0656454469489858,3.069497894132191,-0.29001740575775387
